[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-18T15:49:39.143+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#9'
2025-07-18T15:49:39.143+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.FavoriteRepository.fragments#0'
2025-07-18T15:49:39.144+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'favoriteRepository'
2025-07-18T15:49:39.145+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.145+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.foodsave.backend.repository.FavoriteRepository…
2025-07-18T15:49:39.146+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.156+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Favorite.findByUserId
2025-07-18T15:49:39.156+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Favorite.findByUserId
2025-07-18T15:49:39.156+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Favorite.findByProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Favorite.findByProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Favorite.existsByUserIdAndProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Favorite.existsByUserIdAndProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Favorite.deleteByUserIdAndProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Favorite.deleteByUserIdAndProductId
2025-07-18T15:49:39.157+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:39.158+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.foodsave.backend.repository.FavoriteRepository.
2025-07-18T15:49:39.160+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2025-07-18T15:49:39.164+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openAPI'
2025-07-18T15:49:39.169+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rolePermissions'
2025-07-18T15:49:39.172+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-07-18T15:49:39.174+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2025-07-18T15:49:39.177+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-07-18T15:49:39.177+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-07-18T15:49:39.178+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-07-18T15:49:39.181+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-07-18T15:49:39.181+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-07-18T15:49:39.181+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@c9d0d6'
2025-07-18T15:49:39.183+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2025-07-18T15:49:39.184+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-07-18T15:49:39.185+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-07-18T15:49:39.185+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-07-18T15:49:39.185+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@c9d0d6'
2025-07-18T15:49:39.188+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2025-07-18T15:49:39.188+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2025-07-18T15:49:39.191+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-07-18T15:49:39.192+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-07-18T15:49:39.202+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springdoc.core.properties.SwaggerUiConfigParameters' via constructor to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-07-18T15:49:39.210+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2025-07-18T15:49:39.211+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2025-07-18T15:49:39.213+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2025-07-18T15:49:39.214+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-07-18T15:49:39.238+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2025-07-18T15:49:39.238+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2025-07-18T15:49:39.246+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-07-18T15:49:39.246+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-07-18T15:49:39.246+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-07-18T15:49:39.246+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'springWebProvider'
2025-07-18T15:49:39.259+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springdocObjectMapperProvider'
2025-07-18T15:49:39.259+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration'
2025-07-18T15:49:39.269+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'springdocObjectMapperProvider' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-07-18T15:49:39.288+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-07-18T15:49:39.288+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2025-07-18T15:49:39.288+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-07-18T15:49:39.288+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'swaggerWelcome'
2025-07-18T15:49:39.288+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'springdocObjectMapperProvider'
2025-07-18T15:49:39.292+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerResourceResolver'
2025-07-18T15:49:39.292+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerResourceResolver' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-07-18T15:49:39.293+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-07-18T15:49:39.293+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'indexPageTransformer'
2025-07-18T15:49:39.293+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'swaggerResourceResolver'
2025-07-18T15:49:39.295+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2025-07-18T15:49:39.295+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
2025-07-18T15:49:39.295+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-07-18T15:49:39.297+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2025-07-18T15:49:39.297+05:00  WARN 73012 --- [foodsave-backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-18T15:49:39.300+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2025-07-18T15:49:39.301+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2025-07-18T15:49:39.302+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.305+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointObjectMapperWebMvcConfigurer'
2025-07-18T15:49:39.306+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointObjectMapper'
2025-07-18T15:49:39.306+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.jackson.JacksonEndpointAutoConfiguration'
2025-07-18T15:49:39.308+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'endpointObjectMapperWebMvcConfigurer' via factory method to bean named 'endpointObjectMapper'
2025-07-18T15:49:39.367+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2025-07-18T15:49:39.367+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2025-07-18T15:49:39.369+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-07-18T15:49:39.369+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-07-18T15:49:39.392+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-07-18T15:49:39.396+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.396+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.396+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.421+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2025-07-18T15:49:39.422+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.422+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.422+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.434+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2025-07-18T15:49:39.437+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-07-18T15:49:39.437+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.437+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.559+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.swagger-ui.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.559+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.swagger-ui.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.559+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-07-18T15:49:39.573+05:00 DEBUG 73012 --- [foodsave-backend] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 122 mappings in 'requestMappingHandlerMapping'
2025-07-18T15:49:39.601+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2025-07-18T15:49:39.601+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.601+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.605+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameHandlerMapping'
2025-07-18T15:49:39.607+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.607+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.619+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'routerFunctionMapping'
2025-07-18T15:49:39.620+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.620+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.623+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverters'
2025-07-18T15:49:39.624+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2025-07-18T15:49:39.627+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConverter'
2025-07-18T15:49:39.627+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2025-07-18T15:49:39.628+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2025-07-18T15:49:39.635+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2025-07-18T15:49:39.635+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2025-07-18T15:49:39.637+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2025-07-18T15:49:39.637+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2025-07-18T15:49:39.640+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
